Product ASIN,Clicks,Indirect Items Ordered,Direct Items Ordered,Items Ordered,Product Conversion Rate,Ordered Revenue,Direct Conversion Rate,Commission Rate,Items Shipped,Items Returned,Items Shipped Revenue,Items Shipped Earnings,Items Returned Revenue,Items Returned Earnings,Total Earnings,Time Period
B0DNFVMZM6,"2,264",-,-,521,23.01%,"$3,904.34",-,2.97%,518,3,"$3,881.99",$115.43,$64.55,$2.24,$113.19,2026
B0DS9QHDHV,"1,790",-,-,182,10.17%,"$4,003.39",-,2.99%,182,6,"$4,003.39",$119.65,$196.90,$6.78,$112.87,2026
B0FCYXYJYP,"2,160",-,-,290,13.43%,"$3,812.03",-,3.06%,289,5,"$3,800.64",$116.11,$107.46,$4.08,$112.03,2026
B0DL6WYKKX,"2,304",-,-,200,8.68%,"$3,462.93",-,3.33%,199,9,"$3,457.93",$115.24,$198.72,$6.22,$109.02,2026
B0D14CW9DX,"1,348",-,-,116,8.61%,"$3,478.73",-,3.18%,117,3,"$3,494.71",$111.04,$98.37,$3.94,$107.10,2026
B0FRKSRRZX,"1,241",-,-,155,12.49%,"$4,050.36",-,3.09%,154,15,"$3,980.37",$123.03,$456.85,$17.51,$105.52,2026
B0FCRWKTCB,"1,696",-,-,208,12.26%,"$4,186.58",-,2.96%,208,13,"$4,186.58",$123.80,$623.11,$19.27,$104.53,2026
B0DKZJZWD9,"1,735",-,-,184,10.61%,"$3,525.84",-,3.20%,182,9,"$3,478.32",$111.22,$192.17,$7.10,$104.12,2026
B0CC6NHFZQ,"2,263",-,-,192,8.48%,"$3,340.93",-,3.41%,190,12,"$3,305.95",$112.79,$277.31,$9.98,$102.81,2026
B0DSGFX4J9,"1,618",-,-,162,10.01%,"$3,446.55",-,3.02%,162,7,"$3,447.30",$103.99,$113.20,$3.95,$100.04,2026
B0F7TH7YF7,"1,629",-,-,147,9.02%,"$3,244.18",-,3.59%,146,15,"$3,236.20",$116.14,$440.50,$16.36,$99.78,2026
B0BLJSNSK8,128,-,-,131,102.34%,"$2,340.42",-,3.20%,248,56,"$4,676.11",$149.46,"$1,712.96",$49.86,$99.60,2026
B0CQ73FNHY,"1,088",-,-,146,13.42%,"$2,617.47",-,3.78%,139,0,"$2,563.68",$96.95,$0.00,$0.00,$96.95,2026
B0BWCQHCWX,"2,660",-,-,183,6.88%,"$3,125.02",-,3.21%,182,7,"$3,101.93",$99.55,$100.51,$3.62,$95.93,2026
B0DTV4M84X,"1,055",-,-,122,11.56%,"$2,892.32",-,3.48%,119,4,"$2,884.58",$100.32,$127.98,$5.04,$95.28,2026
B0DK96CJPC,976,-,-,112,11.48%,"$2,724.50",-,3.53%,112,4,"$2,724.50",$96.31,$51.14,$1.90,$94.41,2026
B0G588MPQR,"1,870",-,-,218,11.66%,"$3,591.72",-,2.81%,207,1,"$3,398.45",$95.41,$34.99,$1.05,$94.36,2026
B0DK67Z962,"1,993",-,-,197,9.88%,"$3,116.42",-,3.41%,194,18,"$3,018.58",$102.83,$286.96,$10.51,$92.32,2026
B0DFHMBPN8,"1,282",-,-,163,12.71%,"$2,874.16",-,3.11%,163,3,"$2,874.16",$89.36,$58.08,$1.42,$87.94,2026
B0D4TKTYFP,"1,882",-,-,170,9.03%,"$2,761.32",-,3.53%,155,2,"$2,510.47",$88.54,$34.98,$1.20,$87.34,2026
B09H1T4V36,"2,609",-,-,209,8.01%,"$3,131.51",-,2.93%,208,9,"$3,115.80",$91.42,$177.08,$5.54,$85.88,2026
B0DK3FR26M,"2,502",-,-,210,8.39%,"$3,328.49",-,3.14%,210,17,"$3,328.49",$104.64,$545.70,$20.63,$84.01,2026
B0F7YCTZSM,"2,569",-,-,166,6.46%,"$2,844.68",-,3.20%,166,12,"$2,844.68",$90.89,$223.99,$8.12,$82.77,2026
B0DSQ78RQP,"1,494",-,-,123,8.23%,"$2,680.94",-,3.09%,123,3,"$2,680.94",$82.87,$33.86,$1.32,$81.55,2026
B0D8C42NPC,755,-,-,119,15.76%,"$2,566.66",-,3.20%,119,7,"$2,566.66",$82.26,$68.83,$1.10,$81.16,2026
B0F6TR2XMR,"2,309",-,-,169,7.32%,"$2,775.55",-,3.28%,166,8,"$2,695.17",$88.51,$275.98,$9.35,$79.16,2026
B0CQM5RTJW,"1,522",-,-,127,8.34%,"$2,563.53",-,3.03%,126,7,"$2,558.23",$77.42,$98.53,$2.99,$74.43,2026
B0CT4PBXVF,"1,869",-,-,153,8.19%,"$2,477.36",-,3.19%,153,8,"$2,477.36",$79.01,$129.60,$4.98,$74.03,2026
B0FGPZMLKW,"1,108",-,-,126,11.37%,"$2,571.40",-,2.96%,126,3,"$2,571.40",$76.23,$99.71,$3.26,$72.97,2026
B002EB8GEU,"1,531",-,-,136,8.88%,"$2,578.65",-,3.28%,135,11,"$2,539.65",$83.41,$231.40,$10.74,$72.67,2026
B0DQTQJ8MX,100,-,-,58,58.00%,$914.45,-,3.34%,127,6,"$2,282.75",$76.32,$131.43,$4.12,$72.20,2026
B07MYW85VT,41,-,-,59,143.90%,$908.98,-,2.61%,201,19,"$3,179.03",$83.07,$386.28,$11.61,$71.46,2026
B0CZ6PJ9YW,"1,180",-,-,141,11.95%,"$1,897.96",-,3.76%,141,5,"$1,897.96",$71.33,$84.59,$3.39,$67.94,2026
B0953XMJZ5,"1,366",-,-,127,9.30%,"$2,267.24",-,3.25%,127,9,"$2,267.24",$73.59,$173.95,$6.49,$67.10,2026
B0FBWF76DV,"1,244",-,-,88,7.07%,"$1,877.50",-,3.57%,87,0,"$1,868.51",$66.76,$0.00,$0.00,$66.76,2026
B0DJ6YQHW4,"1,266",-,-,120,9.48%,"$2,272.60",-,3.22%,120,8,"$2,272.60",$73.08,$220.24,$7.35,$65.73,2026
B0F9FCF6N1,"1,376",-,-,134,9.74%,"$2,219.06",-,3.06%,134,7,"$2,219.06",$67.99,$153.96,$5.31,$62.68,2026
B0FXFJVCBQ,80,-,-,28,35.00%,$519.65,-,3.32%,119,8,"$2,037.59",$67.58,$131.51,$5.00,$62.58,2026
B0FMFYTXNK,"1,076",-,-,135,12.55%,"$1,948.42",-,3.16%,135,4,"$1,948.42",$61.66,$28.66,$0.95,$60.71,2026
B0C35Z66QV,"1,110",-,-,188,16.94%,"$2,801.98",-,2.37%,187,14,"$2,800.30",$66.34,$307.35,$6.56,$59.78,2026
B0D2FH837G,190,-,-,43,22.63%,$616.22,-,3.14%,196,5,"$1,938.51",$60.85,$49.21,$1.74,$59.11,2026
B01JWOOKDC,"1,588",-,-,128,8.06%,"$2,156.07",-,3.36%,128,19,"$2,156.07",$72.39,$279.70,$13.50,$58.89,2026
B0DLQHMQZG,205,-,-,72,35.12%,"$1,049.79",-,3.07%,126,7,"$2,181.87",$66.98,$258.30,$9.46,$57.52,2026
B0BS9YZX8Y,"1,784",-,-,95,5.33%,"$1,843.05",-,3.25%,98,4,"$1,871.99",$60.78,$130.93,$4.05,$56.73,2026
B0FCFWS6JH,"1,290",-,-,129,10.00%,"$1,952.03",-,3.04%,129,4,"$1,952.03",$59.40,$93.96,$3.76,$55.64,2026
B0DCB736YM,921,-,-,50,5.43%,$998.87,-,3.10%,103,10,"$2,053.84",$63.66,$237.61,$8.16,$55.50,2026
B0DSZH629G,"1,301",-,-,125,9.61%,"$1,840.22",-,3.23%,124,5,"$1,837.58",$59.31,$123.19,$4.67,$54.64,2026
B0DH8Q4LBL,"1,141",-,-,117,10.25%,"$1,815.11",-,3.21%,116,8,"$1,808.71",$58.14,$148.73,$5.24,$52.90,2026
B0D71KL81M,"1,313",-,-,196,14.93%,"$2,541.51",-,2.26%,196,7,"$2,541.51",$57.52,$177.36,$6.26,$51.26,2026
1797204319,801,-,-,144,17.98%,"$1,416.09",-,3.87%,144,4,"$1,416.09",$54.75,$108.21,$4.36,$50.39,2026
B0D1PLY9YC,462,-,-,88,19.05%,"$1,290.53",-,3.20%,127,26,"$2,118.53",$67.82,$551.80,$18.05,$49.77,2026
B0BXKZ6GB7,"1,169",-,-,115,9.84%,"$1,698.20",-,2.87%,115,2,"$1,698.20",$48.72,$15.48,$0.52,$48.20,2026
B0C413Q1K8,"1,113",-,-,187,16.80%,"$1,876.62",-,2.45%,187,2,"$1,876.62",$46.06,$69.17,$2.08,$43.98,2026
B0FK16KQFF,779,-,-,86,11.04%,"$1,374.77",-,3.18%,123,15,"$1,953.86",$62.08,$564.66,$18.49,$43.59,2026
B07THFQS6Y,47,-,-,35,74.47%,$616.32,-,2.25%,177,11,"$2,307.74",$51.84,$307.11,$10.77,$41.07,2026
B0025UAJMW,"1,091",-,-,130,11.92%,"$1,888.69",-,2.38%,130,5,"$1,888.69",$44.95,$108.95,$4.10,$40.85,2026
B0F8PNJ1LX,82,-,-,50,60.98%,$747.72,-,2.41%,145,6,"$1,801.96",$43.48,$111.63,$3.79,$39.69,2026
B0025UA2J2,"1,112",-,-,158,14.21%,"$1,952.14",-,2.31%,156,15,"$1,931.26",$44.64,$252.82,$8.08,$36.56,2026
B0DTQDYTTW,975,-,-,146,14.97%,"$2,295.28",-,1.61%,145,7,"$2,280.19",$36.65,$210.97,$4.06,$32.59,2026
B0009IR3UI,600,-,-,238,39.67%,"$1,166.61",-,2.97%,166,0,$839.11,$24.96,$0.00,$0.00,$24.96,2026
B0D8VT7SWV,850,-,-,110,12.94%,"$3,553.58",-,2.84%,110,3,"$3,553.58",$100.93,$65.66,$2.63,$98.30,2026
B0G2ZMG22K,"1,072",-,-,73,6.81%,"$2,712.21",-,2.96%,73,1,"$2,712.21",$80.26,$11.62,$0.35,$79.91,2026
B0DHZT5M2H,"1,542",-,-,107,6.94%,"$2,290.14",-,3.37%,106,3,"$2,265.18",$76.27,$33.97,$1.11,$75.16,2026
B0097GKTO0,855,-,-,84,9.82%,"$2,593.65",-,3.01%,77,0,"$2,486.16",$74.86,$0.00,$0.00,$74.86,2026
B0FW1M4NVR,"1,045",-,-,75,7.18%,"$2,269.65",-,3.22%,74,6,"$2,246.57",$72.45,$122.60,$4.13,$68.32,2026
B0FJMLGJ9W,877,-,-,105,11.97%,"$1,979.02",-,3.36%,105,2,"$1,979.02",$66.46,$91.46,$3.06,$63.40,2026
B01K1J6Z94,"1,104",-,-,91,8.24%,"$2,082.81",-,3.06%,92,5,"$2,092.80",$63.97,$63.65,$2.04,$61.93,2026
B0DTZ4ZDWD,840,-,-,70,8.33%,"$1,892.55",-,3.24%,69,4,"$1,880.56",$61.02,$84.99,$2.72,$58.30,2026
B0BN26V4VG,"1,636",-,-,97,5.93%,"$2,098.44",-,3.04%,97,6,"$2,098.43",$63.73,$166.13,$5.82,$57.91,2026
B085HFHW42,535,-,-,93,17.38%,"$2,037.11",-,2.92%,93,2,"$2,037.11",$59.39,$41.98,$1.79,$57.60,2026
B0F2GF51ZH,995,-,-,116,11.66%,"$2,302.01",-,3.13%,115,11,"$2,293.02",$71.72,$367.63,$14.51,$57.21,2026
B0BMDNTSKB,"1,478",-,-,106,7.17%,"$1,896.25",-,3.18%,106,3,"$1,896.25",$60.24,$89.82,$3.59,$56.65,2026
B0CLP6KP2B,"1,741",-,-,107,6.15%,"$2,031.20",-,3.36%,104,6,"$1,907.23",$64.03,$196.82,$7.63,$56.40,2026
B0GGTMBL7X,978,-,-,114,11.66%,"$1,845.88",-,3.09%,114,1,"$1,845.88",$56.99,$17.99,$0.72,$56.27,2026
B0CJXKM6JY,"1,305",-,-,109,8.35%,"$1,931.03",-,2.96%,109,2,"$1,931.03",$57.16,$38.73,$1.26,$55.90,2026
HOBBYLOBBY,339,-,-,76,22.42%,"$1,797.78",-,3.19%,76,2,"$1,797.78",$57.42,$87.48,$3.02,$54.40,2026
B0DZGW5B4S,140,-,-,60,42.86%,"$1,446.96",-,3.16%,75,3,"$1,753.88",$55.45,$53.90,$1.10,$54.35,2026
B0009F4YR6,"1,003",-,-,85,8.47%,"$1,783.29",-,3.05%,85,1,"$1,783.29",$54.44,$6.99,$0.21,$54.23,2026
B07Q5K1RKJ,"1,373",-,-,100,7.28%,"$1,767.70",-,3.22%,100,4,"$1,767.70",$56.94,$80.85,$3.16,$53.78,2026
B0FMBQNSPG,646,-,-,80,12.38%,"$1,527.70",-,3.56%,78,1,"$1,503.78",$53.51,$7.99,$0.24,$53.27,2026
B0CBSZR9NF,97,-,-,42,43.30%,$762.75,-,3.27%,75,1,"$1,631.00",$53.39,$9.95,$0.30,$53.09,2026
B0CNKZ4RLL,730,-,-,77,10.55%,"$1,687.81",-,3.17%,77,3,"$1,687.81",$53.42,$63.31,$2.05,$51.37,2026
B0DP2PFGMH,888,-,-,109,12.27%,"$1,611.99",-,3.36%,109,7,"$1,611.99",$54.11,$80.17,$2.85,$51.26,2026
B0DHGNNV2R,"1,111",-,-,77,6.93%,"$1,565.24",-,3.39%,76,2,"$1,544.06",$52.32,$52.48,$2.00,$50.32,2026
B0F6V3SY9S,"1,132",-,-,88,7.77%,"$1,746.31",-,3.04%,88,4,"$1,746.31",$53.17,$81.00,$3.04,$50.13,2026
B0G67H96JP,724,-,-,88,12.15%,"$1,745.17",-,3.01%,84,1,"$1,700.80",$51.11,$35.99,$1.44,$49.67,2026
B00CQGTGXS,"1,194",-,-,103,8.63%,"$1,666.10",-,3.03%,103,2,"$1,666.10",$50.56,$24.17,$0.90,$49.66,2026
B0CTTXHWL4,930,-,-,91,9.78%,"$1,508.14",-,3.24%,91,0,"$1,508.14",$48.89,$0.00,$0.00,$48.89,2026
B01BQBE4ZS,970,-,-,96,9.90%,"$1,873.87",-,2.76%,93,3,"$1,840.90",$50.88,$66.93,$2.75,$48.13,2026
B00P2SL4TQ,"1,324",-,-,104,7.85%,"$1,702.04",-,3.28%,104,5,"$1,702.04",$55.85,$198.95,$7.96,$47.89,2026
B0CVP6WJMF,807,-,-,93,11.52%,"$1,642.49",-,3.16%,93,8,"$1,642.49",$51.85,$111.42,$4.29,$47.56,2026
63445190,636,-,-,77,12.11%,"$1,616.98",-,3.40%,76,5,"$1,605.04",$54.52,$174.19,$7.07,$47.45,2026
B0DQM4LNYV,909,-,-,87,9.57%,"$1,278.32",-,3.11%,101,4,"$1,583.06",$49.17,$48.67,$1.82,$47.35,2026
B0GC2HW7VR,"1,210",-,-,86,7.11%,"$1,514.38",-,3.17%,84,0,"$1,493.90",$47.30,$0.00,$0.00,$47.30,2026
B0D8XLC5TR,859,-,-,77,8.96%,"$1,680.91",-,2.87%,77,4,"$1,680.91",$48.16,$48.96,$1.61,$46.55,2026
B09BFXB9N6,"1,304",-,-,92,7.06%,"$1,790.42",-,2.76%,90,2,"$1,710.73",$47.29,$41.98,$1.46,$45.83,2026
B07H64LTNN,"1,202",-,-,103,8.57%,"$1,690.21",-,2.82%,103,2,"$1,690.21",$47.71,$59.68,$2.14,$45.57,2026
B0FGCFWFWR,827,-,-,84,10.16%,"$1,607.76",-,3.00%,83,6,"$1,580.00",$47.39,$60.06,$2.08,$45.31,2026
B0CLYB9JL4,847,-,-,73,8.62%,"$1,554.89",-,2.94%,73,1,"$1,554.89",$45.77,$18.23,$0.55,$45.22,2026
B0FHB9B53J,"1,390",-,-,74,5.32%,"$1,679.58",-,3.04%,69,5,"$1,616.87",$49.11,$112.96,$3.91,$45.20,2026
B0D8SD9WZH,711,-,-,65,9.14%,"$1,607.38",-,3.17%,65,7,"$1,607.38",$50.88,$167.42,$6.24,$44.64,2026
B0FL7L7NPD,64,-,-,31,48.44%,$438.53,-,2.93%,96,2,"$1,483.91",$43.55,$11.98,$0.36,$43.19,2026
B08P53Z1GK,801,-,-,77,9.61%,"$1,227.49",-,3.70%,77,5,"$1,227.49",$45.38,$58.97,$2.31,$43.07,2026
B000J07BRQ,589,-,-,93,15.79%,"$1,381.99",-,3.65%,93,10,"$1,381.99",$50.51,$240.96,$8.41,$42.10,2026
B0DCD2FH7Y,849,-,-,101,11.90%,"$1,626.46",-,2.91%,101,7,"$1,626.46",$47.25,$150.93,$5.26,$41.99,2026
B0CLHD2HHP,962,-,-,73,7.59%,"$1,273.65",-,3.52%,72,1,"$1,173.67",$41.26,$23.98,$0.96,$40.30,2026
B08P53HWGP,"1,018",-,-,74,7.27%,"$1,281.65",-,3.12%,74,0,"$1,281.65",$39.96,$0.00,$0.00,$39.96,2026
B0FHX3R5GX,146,-,-,63,43.15%,"$1,013.88",-,2.78%,93,3,"$1,556.94",$43.36,$145.37,$4.36,$39.00,2026
B0D84T68G6,605,-,-,73,12.07%,"$1,045.50",-,3.96%,73,4,"$1,045.50",$41.44,$70.45,$3.03,$38.41,2026
B0F67FW29L,758,-,-,95,12.53%,"$1,442.21",-,3.09%,77,0,"$1,240.23",$38.31,$0.00,$0.00,$38.31,2026
B0CT7HZJ3R,882,-,-,75,8.50%,"$1,324.34",-,3.17%,75,3,"$1,324.34",$42.02,$118.06,$4.00,$38.02,2026
B0G2365DPR,438,-,-,78,17.81%,"$1,214.26",-,3.26%,78,3,"$1,214.26",$39.55,$58.60,$2.34,$37.21,2026
B0G5YWMQDT,"1,908",-,-,90,4.72%,"$1,458.89",-,3.08%,90,8,"$1,458.89",$44.96,$235.66,$8.76,$36.20,2026
B0FVXVQ824,841,-,-,72,8.56%,"$1,193.74",-,3.03%,72,1,"$1,193.74",$36.18,$6.99,$0.28,$35.90,2026
B0C68MD94X,642,-,-,75,11.68%,"$1,245.43",-,3.21%,74,3,"$1,239.01",$39.78,$99.12,$3.96,$35.82,2026
B0FJPNP9ZL,977,-,-,98,10.03%,"$1,382.99",-,2.69%,98,2,"$1,382.99",$37.18,$43.08,$1.46,$35.72,2026
310747333,491,-,-,113,23.01%,"$1,116.81",-,3.59%,112,2,"$1,036.91",$37.20,$38.97,$1.62,$35.58,2026
B0BQM4RM4F,844,-,-,102,12.09%,"$1,221.48",-,3.20%,102,6,"$1,221.67",$39.05,$103.88,$3.76,$35.29,2026
B0G3CZ6SW1,"1,074",-,-,85,7.91%,"$1,246.04",-,2.83%,85,1,"$1,246.04",$35.30,$13.99,$0.56,$34.74,2026
B0CL9R7R8N,956,-,-,69,7.22%,"$1,121.13",-,3.30%,68,3,"$1,112.66",$36.71,$58.97,$1.97,$34.74,2026
B0CM3NGMZQ,"1,090",-,-,77,7.06%,"$1,324.14",-,2.91%,74,3,"$1,280.77",$37.23,$72.28,$2.89,$34.34,2026
B0G457ZBW2,788,-,-,89,11.29%,"$1,317.41",-,2.99%,89,10,"$1,317.41",$39.40,$148.39,$5.28,$34.12,2026
B09ZN1FQ4F,"1,072",-,-,73,6.81%,"$1,141.13",-,2.99%,73,1,"$1,142.48",$34.16,$6.99,$0.28,$33.88,2026
B0DR3T9R39,437,-,-,70,16.02%,"$1,096.67",-,3.21%,69,2,"$1,085.68",$34.86,$64.63,$1.14,$33.72,2026
B0747ZC625,391,-,-,119,30.43%,"$1,568.62",-,1.92%,139,1,"$1,785.34",$34.27,$15.97,$0.64,$33.63,2026
B013RQPB5C,709,-,-,94,13.26%,"$1,176.27",-,3.21%,94,5,"$1,176.27",$37.72,$100.78,$4.84,$32.88,2026
B0CRV4GWQZ,559,-,-,77,13.77%,"$1,096.64",-,2.89%,77,1,"$1,096.64",$31.64,$24.99,$0.75,$30.89,2026
B0DTLVMFG4,540,-,-,75,13.89%,"$1,067.90",-,3.12%,71,0,$981.54,$30.63,$0.00,$0.00,$30.63,2026
B09QL1YT41,776,-,-,67,8.63%,"$1,042.07",-,3.23%,66,6,"$1,035.08",$33.48,$76.86,$3.09,$30.39,2026
B0DRDJZS82,670,-,-,73,10.90%,"$1,111.14",-,2.87%,73,6,"$1,111.14",$31.88,$40.11,$1.51,$30.37,2026
62414135,442,-,-,86,19.46%,$795.42,-,3.77%,85,1,$787.64,$29.68,$7.78,$0.35,$29.33,2026
B0DNZ5MHDR,849,-,-,79,9.31%,"$1,147.38",-,2.94%,79,4,"$1,147.38",$33.75,$136.96,$4.75,$29.00,2026
B0BP5ZQ879,538,-,-,68,12.64%,$949.89,-,3.07%,68,3,$964.56,$29.62,$41.97,$1.68,$27.94,2026
B0D6D4K2G8,"1,022",-,-,81,7.93%,"$1,145.56",-,2.38%,81,0,"$1,145.56",$27.31,$0.00,$0.00,$27.31,2026
B0DQDWMB92,751,-,-,76,10.12%,$951.08,-,3.00%,75,0,$911.01,$27.31,$0.00,$0.00,$27.31,2026
B0DK2B8F3P,470,-,-,67,14.26%,$908.05,-,3.29%,67,7,$908.05,$29.91,$75.39,$3.25,$26.66,2026
B0FMYST4JS,683,-,-,58,8.49%,$867.83,-,3.15%,58,2,$867.83,$27.30,$23.48,$0.86,$26.44,2026
B0CNR9XYP4,577,-,-,73,12.65%,$945.77,-,3.13%,73,2,$945.77,$29.61,$83.99,$3.17,$26.44,2026
B0CP42KX1R,466,-,-,95,20.39%,$908.66,-,2.97%,95,1,$908.66,$27.01,$32.45,$1.30,$25.71,2026
B0BNNVT2VH,562,-,-,82,14.59%,"$1,125.41",-,2.10%,91,3,"$1,339.38",$28.18,$83.97,$2.72,$25.46,2026
B07THDP4KZ,10,-,-,24,240.00%,$352.11,-,2.34%,77,4,"$1,140.65",$26.71,$71.87,$1.92,$24.79,2026
B0DYLBWV95,457,-,-,84,18.38%,"$1,205.40",-,2.06%,84,1,"$1,205.40",$24.86,$9.80,$0.10,$24.76,2026
B07ZGHZVRY,928,-,-,81,8.73%,"$1,031.88",-,2.41%,81,1,"$1,031.88",$24.84,$17.85,$0.71,$24.13,2026
B0DPR78B37,660,-,-,76,11.52%,"$1,035.89",-,2.39%,73,0,"$1,000.82",$23.87,$0.00,$0.00,$23.87,2026
B096T141KR,471,-,-,119,25.27%,$903.61,-,2.81%,119,3,$903.61,$25.38,$89.89,$3.10,$22.28,2026
B0FMFBRTWT,35,-,-,19,54.29%,$356.67,-,3.13%,51,15,"$1,174.18",$36.80,$439.69,$14.52,$22.28,2026
310747511,369,-,-,86,23.31%,$603.26,-,3.52%,86,1,$603.26,$21.24,$7.19,$0.29,$20.95,2026
B09MVMNW5M,350,-,-,80,22.86%,$737.81,-,2.68%,80,0,$737.81,$19.79,$0.00,$0.00,$19.79,2026
B0CSP8J6BM,343,-,-,72,20.99%,$699.16,-,2.84%,72,3,$699.16,$19.86,$11.91,$0.12,$19.74,2026
B0DL2LVM8Z,767,-,-,114,14.86%,"$1,124.70",-,1.79%,114,3,"$1,124.70",$20.18,$19.85,$0.73,$19.45,2026
B0FCHNHX17,805,-,-,63,7.83%,$888.11,-,2.88%,65,13,$911.09,$26.26,$221.54,$7.27,$18.99,2026
B00HC7633C,764,-,-,82,10.73%,$998.21,-,2.21%,75,3,$927.21,$20.51,$99.47,$3.06,$17.45,2026
B0F1CF2XP5,318,-,-,118,37.11%,$834.66,-,2.68%,118,6,$834.66,$22.36,$142.51,$5.70,$16.66,2026
B0DTBZJLLZ,381,-,-,64,16.80%,$616.59,-,3.18%,64,2,$616.59,$19.59,$76.43,$3.06,$16.53,2026
B0BL42J9P9,54,-,-,29,53.70%,$452.33,-,1.68%,88,1,"$1,021.07",$17.11,$19.99,$0.60,$16.51,2026
B00L3LAK7S,52,-,-,30,57.69%,$394.81,-,1.79%,89,0,$911.19,$16.33,$0.00,$0.00,$16.33,2026
B004FEGLO6,723,-,-,73,10.10%,$838.69,-,2.10%,73,2,$838.69,$17.58,$55.98,$2.24,$15.34,2026
B00G2XNSWQ,506,-,-,60,11.86%,$745.46,-,2.12%,71,8,$839.27,$17.79,$163.39,$5.67,$12.12,2026
B003MXMCEY,334,-,-,71,21.26%,$361.51,-,3.34%,71,2,$361.51,$12.06,$1.16,$0.04,$12.02,2026
B0BH45SNRM,850,-,-,25,2.94%,$303.32,-,3.13%,29,0,$328.39,$10.27,$0.00,$0.00,$10.27,2026